Type;Name;Description
Include;../../20_Components/40_WebServer/web_server.csv;Import server classes
Include;../../20_Components/10_Parser/csv_parser.csv;Import parser functions
Include;../../20_Components/20_Renderer/svg_renderer.csv;Import renderer functions
Include;../../data_model.csv;Import all model dataclasses
ClassDiagram;ServerDependencies;Server orchestrates parser and renderer
    DiagramHandler;CsvParser;..>;;;uses
    DiagramHandler;SvgRenderer;..>;;;uses
    DiagramHandler;Model;..>;;;loads
    WebServer;DiagramHandler;◆--;1;1;owns
